
immseg.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <main>:
       0:	81010113          	addi	sp,sp,-2032
    21b8:	09e00713          	li	a4,158
    21bc:	aae7ac23          	sw	a4,-1352(a5) # ab8 <main+0xab8>
    21c0:	fffff7b7          	lui	a5,0xfffff
    21c4:	ff040713          	addi	a4,s0,-16
    21c8:	00f70733          	add	a4,a4,a5
    21cc:	000017b7          	lui	a5,0x1
    21d0:	00f707b3          	add	a5,a4,a5
    21d4:	0a500713          	li	a4,165
    21d8:	aae7ae23          	sw	a4,-1348(a5) # abc <main+0xabc>
    21dc:	fffff7b7          	lui	a5,0xfffff
    21e0:	ff040713          	addi	a4,s0,-16
    21e4:	00f70733          	add	a4,a4,a5
    21e8:	000017b7          	lui	a5,0x1
    21ec:	00f707b3          	add	a5,a4,a5
    21f0:	07600713          	li	a4,118
    21f4:	ace7a023          	sw	a4,-1344(a5) # ac0 <main+0xac0>
    21f8:	fffff7b7          	lui	a5,0xfffff
    21fc:	ff040713          	addi	a4,s0,-16
    2200:	00f70733          	add	a4,a4,a5
    2204:	000017b7          	lui	a5,0x1
    2208:	00f707b3          	add	a5,a4,a5
    220c:	05100713          	li	a4,81
    2210:	ace7a223          	sw	a4,-1340(a5) # ac4 <main+0xac4>
    2214:	fffff7b7          	lui	a5,0xfffff
    2218:	ff040713          	addi	a4,s0,-16
    221c:	00f70733          	add	a4,a4,a5
    2220:	000017b7          	lui	a5,0x1
    2224:	00f707b3          	add	a5,a4,a5
    2228:	09d00713          	li	a4,157
    222c:	ace7a423          	sw	a4,-1336(a5) # ac8 <main+0xac8>
    2230:	fffff7b7          	lui	a5,0xfffff
    2234:	ff040713          	addi	a4,s0,-16
    2238:	00f70733          	add	a4,a4,a5
    223c:	000017b7          	lui	a5,0x1
    2240:	00f707b3          	add	a5,a4,a5
    2244:	0d500713          	li	a4,213
    2248:	ace7a623          	sw	a4,-1332(a5) # acc <main+0xacc>
    224c:	fffff7b7          	lui	a5,0xfffff
    2250:	ff040713          	addi	a4,s0,-16
    2254:	00f70733          	add	a4,a4,a5
    2258:	000017b7          	lui	a5,0x1
    225c:	00f707b3          	add	a5,a4,a5
    2260:	09700713          	li	a4,151
    2264:	ace7a823          	sw	a4,-1328(a5) # ad0 <main+0xad0>
    2268:	fffff7b7          	lui	a5,0xfffff
    226c:	ff040713          	addi	a4,s0,-16
    2270:	00f70733          	add	a4,a4,a5
    2274:	000017b7          	lui	a5,0x1
    2278:	00f707b3          	add	a5,a4,a5
    227c:	09200713          	li	a4,146
    2280:	ace7aa23          	sw	a4,-1324(a5) # ad4 <main+0xad4>
    2284:	fffff7b7          	lui	a5,0xfffff
    2288:	ff040713          	addi	a4,s0,-16
    228c:	00f70733          	add	a4,a4,a5
    2290:	000017b7          	lui	a5,0x1
    2294:	00f707b3          	add	a5,a4,a5
    2298:	07500713          	li	a4,117
    229c:	ace7ac23          	sw	a4,-1320(a5) # ad8 <main+0xad8>
    22a0:	fffff7b7          	lui	a5,0xfffff
    22a4:	ff040713          	addi	a4,s0,-16
    22a8:	00f70733          	add	a4,a4,a5
    22ac:	000017b7          	lui	a5,0x1
    22b0:	00f707b3          	add	a5,a4,a5
    22b4:	0f500713          	li	a4,245
    22b8:	ace7ae23          	sw	a4,-1316(a5) # adc <main+0xadc>
    22bc:	fffff7b7          	lui	a5,0xfffff
    22c0:	ff040713          	addi	a4,s0,-16
    22c4:	00f70733          	add	a4,a4,a5
    22c8:	000017b7          	lui	a5,0x1
    22cc:	00f707b3          	add	a5,a4,a5
    22d0:	0ff00713          	li	a4,255
    22d4:	aee7a023          	sw	a4,-1312(a5) # ae0 <main+0xae0>
    22d8:	fffff7b7          	lui	a5,0xfffff
    22dc:	ff040713          	addi	a4,s0,-16
    22e0:	00f70733          	add	a4,a4,a5
    22e4:	000017b7          	lui	a5,0x1
    22e8:	00f707b3          	add	a5,a4,a5
    22ec:	0ce00713          	li	a4,206
    22f0:	aee7a223          	sw	a4,-1308(a5) # ae4 <main+0xae4>
    22f4:	fffff7b7          	lui	a5,0xfffff
    22f8:	ff040713          	addi	a4,s0,-16
    22fc:	00f70733          	add	a4,a4,a5
    2300:	000017b7          	lui	a5,0x1
    2304:	00f707b3          	add	a5,a4,a5
    2308:	03e00713          	li	a4,62
    230c:	aee7a423          	sw	a4,-1304(a5) # ae8 <main+0xae8>
    2310:	fffff7b7          	lui	a5,0xfffff
    2314:	ff040713          	addi	a4,s0,-16
    2318:	00f70733          	add	a4,a4,a5
    231c:	000017b7          	lui	a5,0x1
    2320:	00f707b3          	add	a5,a4,a5
    2324:	0a500713          	li	a4,165
    2328:	aee7a623          	sw	a4,-1300(a5) # aec <main+0xaec>
    232c:	fffff7b7          	lui	a5,0xfffff
    2330:	ff040713          	addi	a4,s0,-16
    2334:	00f70733          	add	a4,a4,a5
    2338:	000017b7          	lui	a5,0x1
    233c:	00f707b3          	add	a5,a4,a5
    2340:	08800713          	li	a4,136
    2344:	aee7a823          	sw	a4,-1296(a5) # af0 <main+0xaf0>
    2348:	fffff7b7          	lui	a5,0xfffff
    234c:	ff040713          	addi	a4,s0,-16
    2350:	00f70733          	add	a4,a4,a5
    2354:	000017b7          	lui	a5,0x1
    2358:	00f707b3          	add	a5,a4,a5
    235c:	06000713          	li	a4,96
    2360:	aee7aa23          	sw	a4,-1292(a5) # af4 <main+0xaf4>
    2364:	fffff7b7          	lui	a5,0xfffff
    2368:	ff040713          	addi	a4,s0,-16
    236c:	00f70733          	add	a4,a4,a5
    2370:	000017b7          	lui	a5,0x1
    2374:	00f707b3          	add	a5,a4,a5
    2378:	05400713          	li	a4,84
    237c:	aee7ac23          	sw	a4,-1288(a5) # af8 <main+0xaf8>
    2380:	fffff7b7          	lui	a5,0xfffff
    2384:	ff040713          	addi	a4,s0,-16
    2388:	00f70733          	add	a4,a4,a5
    238c:	000017b7          	lui	a5,0x1
    2390:	00f707b3          	add	a5,a4,a5
    2394:	02a00713          	li	a4,42
    2398:	aee7ae23          	sw	a4,-1284(a5) # afc <main+0xafc>
    239c:	fffff7b7          	lui	a5,0xfffff
    23a0:	ff040713          	addi	a4,s0,-16
    23a4:	00f70733          	add	a4,a4,a5
    23a8:	000017b7          	lui	a5,0x1
    23ac:	00f707b3          	add	a5,a4,a5
    23b0:	05000713          	li	a4,80
    23b4:	b0e7a023          	sw	a4,-1280(a5) # b00 <main+0xb00>
    23b8:	fffff7b7          	lui	a5,0xfffff
    23bc:	ff040713          	addi	a4,s0,-16
    23c0:	00f70733          	add	a4,a4,a5
    23c4:	000017b7          	lui	a5,0x1
    23c8:	00f707b3          	add	a5,a4,a5
    23cc:	0a100713          	li	a4,161
    23d0:	b0e7a223          	sw	a4,-1276(a5) # b04 <main+0xb04>
    23d4:	fffff7b7          	lui	a5,0xfffff
    23d8:	ff040713          	addi	a4,s0,-16
    23dc:	00f70733          	add	a4,a4,a5
    23e0:	000017b7          	lui	a5,0x1
    23e4:	00f707b3          	add	a5,a4,a5
    23e8:	0ba00713          	li	a4,186
    23ec:	b0e7a423          	sw	a4,-1272(a5) # b08 <main+0xb08>
    23f0:	fffff7b7          	lui	a5,0xfffff
    23f4:	ff040713          	addi	a4,s0,-16
    23f8:	00f70733          	add	a4,a4,a5
    23fc:	000017b7          	lui	a5,0x1
    2400:	00f707b3          	add	a5,a4,a5
    2404:	0bf00713          	li	a4,191
    2408:	b0e7a623          	sw	a4,-1268(a5) # b0c <main+0xb0c>
    240c:	fffff7b7          	lui	a5,0xfffff
    2410:	ff040713          	addi	a4,s0,-16
    2414:	00f70733          	add	a4,a4,a5
    2418:	000017b7          	lui	a5,0x1
    241c:	00f707b3          	add	a5,a4,a5
    2420:	0c900713          	li	a4,201
    2424:	b0e7a823          	sw	a4,-1264(a5) # b10 <main+0xb10>
    2428:	fffff7b7          	lui	a5,0xfffff
    242c:	ff040713          	addi	a4,s0,-16
    2430:	00f70733          	add	a4,a4,a5
    2434:	000017b7          	lui	a5,0x1
    2438:	00f707b3          	add	a5,a4,a5
    243c:	0c500713          	li	a4,197
    2440:	b0e7aa23          	sw	a4,-1260(a5) # b14 <main+0xb14>
    2444:	fffff7b7          	lui	a5,0xfffff
    2448:	ff040713          	addi	a4,s0,-16
    244c:	00f70733          	add	a4,a4,a5
    2450:	000017b7          	lui	a5,0x1
    2454:	00f707b3          	add	a5,a4,a5
    2458:	0a000713          	li	a4,160
    245c:	b0e7ac23          	sw	a4,-1256(a5) # b18 <main+0xb18>
    2460:	fffff7b7          	lui	a5,0xfffff
    2464:	ff040713          	addi	a4,s0,-16
    2468:	00f70733          	add	a4,a4,a5
    246c:	000017b7          	lui	a5,0x1
    2470:	00f707b3          	add	a5,a4,a5
    2474:	07c00713          	li	a4,124
    2478:	b0e7ae23          	sw	a4,-1252(a5) # b1c <main+0xb1c>
    247c:	fffff7b7          	lui	a5,0xfffff
    2480:	ff040713          	addi	a4,s0,-16
    2484:	00f70733          	add	a4,a4,a5
    2488:	000017b7          	lui	a5,0x1
    248c:	00f707b3          	add	a5,a4,a5
    2490:	09f00713          	li	a4,159
    2494:	b2e7a023          	sw	a4,-1248(a5) # b20 <main+0xb20>
    2498:	fffff7b7          	lui	a5,0xfffff
    249c:	ff040713          	addi	a4,s0,-16
    24a0:	00f70733          	add	a4,a4,a5
    24a4:	000017b7          	lui	a5,0x1
    24a8:	00f707b3          	add	a5,a4,a5
    24ac:	0d200713          	li	a4,210
    24b0:	b2e7a223          	sw	a4,-1244(a5) # b24 <main+0xb24>
    24b4:	fffff7b7          	lui	a5,0xfffff
    24b8:	ff040713          	addi	a4,s0,-16
    24bc:	00f70733          	add	a4,a4,a5
    24c0:	000017b7          	lui	a5,0x1
    24c4:	00f707b3          	add	a5,a4,a5
    24c8:	0e000713          	li	a4,224
    24cc:	b2e7a423          	sw	a4,-1240(a5) # b28 <main+0xb28>
    24d0:	fffff7b7          	lui	a5,0xfffff
    24d4:	ff040713          	addi	a4,s0,-16
    24d8:	00f70733          	add	a4,a4,a5
    24dc:	000017b7          	lui	a5,0x1
    24e0:	00f707b3          	add	a5,a4,a5
    24e4:	0bd00713          	li	a4,189
    24e8:	b2e7a623          	sw	a4,-1236(a5) # b2c <main+0xb2c>
    24ec:	fffff7b7          	lui	a5,0xfffff
    24f0:	ff040713          	addi	a4,s0,-16
    24f4:	00f70733          	add	a4,a4,a5
    24f8:	000017b7          	lui	a5,0x1
    24fc:	00f707b3          	add	a5,a4,a5
    2500:	08a00713          	li	a4,138
    2504:	b2e7a823          	sw	a4,-1232(a5) # b30 <main+0xb30>
    2508:	fffff7b7          	lui	a5,0xfffff
    250c:	ff040713          	addi	a4,s0,-16
    2510:	00f70733          	add	a4,a4,a5
    2514:	000017b7          	lui	a5,0x1
    2518:	00f707b3          	add	a5,a4,a5
    251c:	07f00713          	li	a4,127
    2520:	b2e7aa23          	sw	a4,-1228(a5) # b34 <main+0xb34>
    2524:	fffff7b7          	lui	a5,0xfffff
    2528:	ff040713          	addi	a4,s0,-16
    252c:	00f70733          	add	a4,a4,a5
    2530:	000017b7          	lui	a5,0x1
    2534:	00f707b3          	add	a5,a4,a5
    2538:	0f400713          	li	a4,244
    253c:	b2e7ac23          	sw	a4,-1224(a5) # b38 <main+0xb38>
    2540:	fffff7b7          	lui	a5,0xfffff
    2544:	ff040713          	addi	a4,s0,-16
    2548:	00f70733          	add	a4,a4,a5
    254c:	000017b7          	lui	a5,0x1
    2550:	00f707b3          	add	a5,a4,a5
    2554:	0ff00713          	li	a4,255
    2558:	b2e7ae23          	sw	a4,-1220(a5) # b3c <main+0xb3c>
    255c:	fffff7b7          	lui	a5,0xfffff
    2560:	ff040713          	addi	a4,s0,-16
    2564:	00f70733          	add	a4,a4,a5
    2568:	000017b7          	lui	a5,0x1
    256c:	00f707b3          	add	a5,a4,a5
    2570:	0f000713          	li	a4,240
    2574:	b4e7a023          	sw	a4,-1216(a5) # b40 <main+0xb40>
    2578:	fffff7b7          	lui	a5,0xfffff
    257c:	ff040713          	addi	a4,s0,-16
    2580:	00f70733          	add	a4,a4,a5
    2584:	000017b7          	lui	a5,0x1
    2588:	00f707b3          	add	a5,a4,a5
    258c:	05400713          	li	a4,84
    2590:	b4e7a223          	sw	a4,-1212(a5) # b44 <main+0xb44>
    2594:	fffff7b7          	lui	a5,0xfffff
    2598:	ff040713          	addi	a4,s0,-16
    259c:	00f70733          	add	a4,a4,a5
    25a0:	000017b7          	lui	a5,0x1
    25a4:	00f707b3          	add	a5,a4,a5
    25a8:	09e00713          	li	a4,158
    25ac:	b4e7a423          	sw	a4,-1208(a5) # b48 <main+0xb48>
    25b0:	fffff7b7          	lui	a5,0xfffff
    25b4:	ff040713          	addi	a4,s0,-16
    25b8:	00f70733          	add	a4,a4,a5
    25bc:	000017b7          	lui	a5,0x1
    25c0:	00f707b3          	add	a5,a4,a5
    25c4:	07c00713          	li	a4,124
    25c8:	b4e7a623          	sw	a4,-1204(a5) # b4c <main+0xb4c>
    25cc:	fffff7b7          	lui	a5,0xfffff
    25d0:	ff040713          	addi	a4,s0,-16
    25d4:	00f70733          	add	a4,a4,a5
    25d8:	000017b7          	lui	a5,0x1
    25dc:	00f707b3          	add	a5,a4,a5
    25e0:	06e00713          	li	a4,110
    25e4:	b4e7a823          	sw	a4,-1200(a5) # b50 <main+0xb50>
    25e8:	fffff7b7          	lui	a5,0xfffff
    25ec:	ff040713          	addi	a4,s0,-16
    25f0:	00f70733          	add	a4,a4,a5
    25f4:	000017b7          	lui	a5,0x1
    25f8:	00f707b3          	add	a5,a4,a5
    25fc:	08e00713          	li	a4,142
    2600:	b4e7aa23          	sw	a4,-1196(a5) # b54 <main+0xb54>
    2604:	fffff7b7          	lui	a5,0xfffff
    2608:	ff040713          	addi	a4,s0,-16
    260c:	00f70733          	add	a4,a4,a5
    2610:	000017b7          	lui	a5,0x1
    2614:	00f707b3          	add	a5,a4,a5
    2618:	03300713          	li	a4,51
    261c:	b4e7ac23          	sw	a4,-1192(a5) # b58 <main+0xb58>
    2620:	fffff7b7          	lui	a5,0xfffff
    2624:	ff040713          	addi	a4,s0,-16
    2628:	00f70733          	add	a4,a4,a5
    262c:	000017b7          	lui	a5,0x1
    2630:	00f707b3          	add	a5,a4,a5
    2634:	04600713          	li	a4,70
    2638:	b4e7ae23          	sw	a4,-1188(a5) # b5c <main+0xb5c>
    263c:	fffff7b7          	lui	a5,0xfffff
    2640:	ff040713          	addi	a4,s0,-16
    2644:	00f70733          	add	a4,a4,a5
    2648:	000017b7          	lui	a5,0x1
    264c:	00f707b3          	add	a5,a4,a5
    2650:	0a200713          	li	a4,162
    2654:	b6e7a023          	sw	a4,-1184(a5) # b60 <main+0xb60>
    2658:	fffff7b7          	lui	a5,0xfffff
    265c:	ff040713          	addi	a4,s0,-16
    2660:	00f70733          	add	a4,a4,a5
    2664:	000017b7          	lui	a5,0x1
    2668:	00f707b3          	add	a5,a4,a5
    266c:	0b300713          	li	a4,179
    2670:	b6e7a223          	sw	a4,-1180(a5) # b64 <main+0xb64>
    2674:	fffff7b7          	lui	a5,0xfffff
    2678:	ff040713          	addi	a4,s0,-16
    267c:	00f70733          	add	a4,a4,a5
    2680:	000017b7          	lui	a5,0x1
    2684:	00f707b3          	add	a5,a4,a5
    2688:	0b900713          	li	a4,185
    268c:	b6e7a423          	sw	a4,-1176(a5) # b68 <main+0xb68>
    2690:	fffff7b7          	lui	a5,0xfffff
    2694:	ff040713          	addi	a4,s0,-16
    2698:	00f70733          	add	a4,a4,a5
    269c:	000017b7          	lui	a5,0x1
    26a0:	00f707b3          	add	a5,a4,a5
    26a4:	0c600713          	li	a4,198
    26a8:	b6e7a623          	sw	a4,-1172(a5) # b6c <main+0xb6c>
    26ac:	fffff7b7          	lui	a5,0xfffff
    26b0:	ff040713          	addi	a4,s0,-16
    26b4:	00f70733          	add	a4,a4,a5
    26b8:	000017b7          	lui	a5,0x1
    26bc:	00f707b3          	add	a5,a4,a5
    26c0:	0ce00713          	li	a4,206
    26c4:	b6e7a823          	sw	a4,-1168(a5) # b70 <main+0xb70>
    26c8:	fffff7b7          	lui	a5,0xfffff
    26cc:	ff040713          	addi	a4,s0,-16
    26d0:	00f70733          	add	a4,a4,a5
    26d4:	000017b7          	lui	a5,0x1
    26d8:	00f707b3          	add	a5,a4,a5
    26dc:	0bd00713          	li	a4,189
    26e0:	b6e7aa23          	sw	a4,-1164(a5) # b74 <main+0xb74>
    26e4:	fffff7b7          	lui	a5,0xfffff
    26e8:	ff040713          	addi	a4,s0,-16
    26ec:	00f70733          	add	a4,a4,a5
    26f0:	000017b7          	lui	a5,0x1
    26f4:	00f707b3          	add	a5,a4,a5
    26f8:	0b100713          	li	a4,177
    26fc:	b6e7ac23          	sw	a4,-1160(a5) # b78 <main+0xb78>
    2700:	fffff7b7          	lui	a5,0xfffff
    2704:	ff040713          	addi	a4,s0,-16
    2708:	00f70733          	add	a4,a4,a5
    270c:	000017b7          	lui	a5,0x1
    2710:	00f707b3          	add	a5,a4,a5
    2714:	0c600713          	li	a4,198
    2718:	b6e7ae23          	sw	a4,-1156(a5) # b7c <main+0xb7c>
    271c:	fffff7b7          	lui	a5,0xfffff
    2720:	ff040713          	addi	a4,s0,-16
    2724:	00f70733          	add	a4,a4,a5
    2728:	000017b7          	lui	a5,0x1
    272c:	00f707b3          	add	a5,a4,a5
    2730:	0cf00713          	li	a4,207
    2734:	b8e7a023          	sw	a4,-1152(a5) # b80 <main+0xb80>
    2738:	fffff7b7          	lui	a5,0xfffff
    273c:	ff040713          	addi	a4,s0,-16
    2740:	00f70733          	add	a4,a4,a5
    2744:	000017b7          	lui	a5,0x1
    2748:	00f707b3          	add	a5,a4,a5
    274c:	0d300713          	li	a4,211
    2750:	b8e7a223          	sw	a4,-1148(a5) # b84 <main+0xb84>
    2754:	fffff7b7          	lui	a5,0xfffff
    2758:	ff040713          	addi	a4,s0,-16
    275c:	00f70733          	add	a4,a4,a5
    2760:	000017b7          	lui	a5,0x1
    2764:	00f707b3          	add	a5,a4,a5
    2768:	0cd00713          	li	a4,205
    276c:	b8e7a423          	sw	a4,-1144(a5) # b88 <main+0xb88>
    2770:	fffff7b7          	lui	a5,0xfffff
    2774:	ff040713          	addi	a4,s0,-16
    2778:	00f70733          	add	a4,a4,a5
    277c:	000017b7          	lui	a5,0x1
    2780:	00f707b3          	add	a5,a4,a5
    2784:	09a00713          	li	a4,154
    2788:	b8e7a623          	sw	a4,-1140(a5) # b8c <main+0xb8c>
    278c:	fffff7b7          	lui	a5,0xfffff
    2790:	ff040713          	addi	a4,s0,-16
    2794:	00f70733          	add	a4,a4,a5
    2798:	000017b7          	lui	a5,0x1
    279c:	00f707b3          	add	a5,a4,a5
    27a0:	09600713          	li	a4,150
    27a4:	b8e7a823          	sw	a4,-1136(a5) # b90 <main+0xb90>
    27a8:	fffff7b7          	lui	a5,0xfffff
    27ac:	ff040713          	addi	a4,s0,-16
    27b0:	00f70733          	add	a4,a4,a5
    27b4:	000017b7          	lui	a5,0x1
    27b8:	00f707b3          	add	a5,a4,a5
    27bc:	0f100713          	li	a4,241
    27c0:	b8e7aa23          	sw	a4,-1132(a5) # b94 <main+0xb94>
    27c4:	fffff7b7          	lui	a5,0xfffff
    27c8:	ff040713          	addi	a4,s0,-16
    27cc:	00f70733          	add	a4,a4,a5
    27d0:	000017b7          	lui	a5,0x1
    27d4:	00f707b3          	add	a5,a4,a5
    27d8:	0ff00713          	li	a4,255
    27dc:	b8e7ac23          	sw	a4,-1128(a5) # b98 <main+0xb98>
    27e0:	fffff7b7          	lui	a5,0xfffff
    27e4:	ff040713          	addi	a4,s0,-16
    27e8:	00f70733          	add	a4,a4,a5
    27ec:	000017b7          	lui	a5,0x1
    27f0:	00f707b3          	add	a5,a4,a5
    27f4:	0ff00713          	li	a4,255
    27f8:	b8e7ae23          	sw	a4,-1124(a5) # b9c <main+0xb9c>
    27fc:	fffff7b7          	lui	a5,0xfffff
    2800:	ff040713          	addi	a4,s0,-16
    2804:	00f70733          	add	a4,a4,a5
    2808:	000017b7          	lui	a5,0x1
    280c:	00f707b3          	add	a5,a4,a5
    2810:	0b600713          	li	a4,182
    2814:	bae7a023          	sw	a4,-1120(a5) # ba0 <main+0xba0>
    2818:	fffff7b7          	lui	a5,0xfffff
    281c:	ff040713          	addi	a4,s0,-16
    2820:	00f70733          	add	a4,a4,a5
    2824:	000017b7          	lui	a5,0x1
    2828:	00f707b3          	add	a5,a4,a5
    282c:	06e00713          	li	a4,110
    2830:	bae7a223          	sw	a4,-1116(a5) # ba4 <main+0xba4>
    2834:	fffff7b7          	lui	a5,0xfffff
    2838:	ff040713          	addi	a4,s0,-16
    283c:	00f70733          	add	a4,a4,a5
    2840:	000017b7          	lui	a5,0x1
    2844:	00f707b3          	add	a5,a4,a5
    2848:	0c000713          	li	a4,192
    284c:	bae7a423          	sw	a4,-1112(a5) # ba8 <main+0xba8>
    2850:	fffff7b7          	lui	a5,0xfffff
    2854:	ff040713          	addi	a4,s0,-16
    2858:	00f70733          	add	a4,a4,a5
    285c:	000017b7          	lui	a5,0x1
    2860:	00f707b3          	add	a5,a4,a5
    2864:	0a700713          	li	a4,167
    2868:	bae7a623          	sw	a4,-1108(a5) # bac <main+0xbac>
    286c:	fffff7b7          	lui	a5,0xfffff
    2870:	ff040713          	addi	a4,s0,-16
    2874:	00f70733          	add	a4,a4,a5
    2878:	000017b7          	lui	a5,0x1
    287c:	00f707b3          	add	a5,a4,a5
    2880:	09500713          	li	a4,149
    2884:	bae7a823          	sw	a4,-1104(a5) # bb0 <main+0xbb0>
    2888:	fffff7b7          	lui	a5,0xfffff
    288c:	ff040713          	addi	a4,s0,-16
    2890:	00f70733          	add	a4,a4,a5
    2894:	000017b7          	lui	a5,0x1
    2898:	00f707b3          	add	a5,a4,a5
    289c:	03f00713          	li	a4,63
    28a0:	bae7aa23          	sw	a4,-1100(a5) # bb4 <main+0xbb4>
    28a4:	fffff7b7          	lui	a5,0xfffff
    28a8:	ff040713          	addi	a4,s0,-16
    28ac:	00f70733          	add	a4,a4,a5
    28b0:	000017b7          	lui	a5,0x1
    28b4:	00f707b3          	add	a5,a4,a5
    28b8:	04300713          	li	a4,67
    28bc:	bae7ac23          	sw	a4,-1096(a5) # bb8 <main+0xbb8>
    28c0:	fffff7b7          	lui	a5,0xfffff
    28c4:	ff040713          	addi	a4,s0,-16
    28c8:	00f70733          	add	a4,a4,a5
    28cc:	000017b7          	lui	a5,0x1
    28d0:	00f707b3          	add	a5,a4,a5
    28d4:	09400713          	li	a4,148
    28d8:	bae7ae23          	sw	a4,-1092(a5) # bbc <main+0xbbc>
    28dc:	fffff7b7          	lui	a5,0xfffff
    28e0:	ff040713          	addi	a4,s0,-16
    28e4:	00f70733          	add	a4,a4,a5
    28e8:	000017b7          	lui	a5,0x1
    28ec:	00f707b3          	add	a5,a4,a5
    28f0:	0a800713          	li	a4,168
    28f4:	bce7a023          	sw	a4,-1088(a5) # bc0 <main+0xbc0>
    28f8:	fffff7b7          	lui	a5,0xfffff
    28fc:	ff040713          	addi	a4,s0,-16
    2900:	00f70733          	add	a4,a4,a5
    2904:	000017b7          	lui	a5,0x1
    2908:	00f707b3          	add	a5,a4,a5
    290c:	0ab00713          	li	a4,171
    2910:	bce7a223          	sw	a4,-1084(a5) # bc4 <main+0xbc4>
    2914:	fffff7b7          	lui	a5,0xfffff
    2918:	ff040713          	addi	a4,s0,-16
    291c:	00f70733          	add	a4,a4,a5
    2920:	000017b7          	lui	a5,0x1
    2924:	00f707b3          	add	a5,a4,a5
    2928:	0b900713          	li	a4,185
    292c:	bce7a423          	sw	a4,-1080(a5) # bc8 <main+0xbc8>
    2930:	fffff7b7          	lui	a5,0xfffff
    2934:	ff040713          	addi	a4,s0,-16
    2938:	00f70733          	add	a4,a4,a5
    293c:	000017b7          	lui	a5,0x1
    2940:	00f707b3          	add	a5,a4,a5
    2944:	0c600713          	li	a4,198
    2948:	bce7a623          	sw	a4,-1076(a5) # bcc <main+0xbcc>
    294c:	fffff7b7          	lui	a5,0xfffff
    2950:	ff040713          	addi	a4,s0,-16
    2954:	00f70733          	add	a4,a4,a5
    2958:	000017b7          	lui	a5,0x1
    295c:	00f707b3          	add	a5,a4,a5
    2960:	0cf00713          	li	a4,207
    2964:	bce7a823          	sw	a4,-1072(a5) # bd0 <main+0xbd0>
    2968:	fffff7b7          	lui	a5,0xfffff
    296c:	ff040713          	addi	a4,s0,-16
    2970:	00f70733          	add	a4,a4,a5
    2974:	000017b7          	lui	a5,0x1
    2978:	00f707b3          	add	a5,a4,a5
    297c:	0cc00713          	li	a4,204
    2980:	bce7aa23          	sw	a4,-1068(a5) # bd4 <main+0xbd4>
    2984:	fffff7b7          	lui	a5,0xfffff
    2988:	ff040713          	addi	a4,s0,-16
    298c:	00f70733          	add	a4,a4,a5
    2990:	000017b7          	lui	a5,0x1
    2994:	00f707b3          	add	a5,a4,a5
    2998:	0c400713          	li	a4,196
    299c:	bce7ac23          	sw	a4,-1064(a5) # bd8 <main+0xbd8>
    29a0:	fffff7b7          	lui	a5,0xfffff
    29a4:	ff040713          	addi	a4,s0,-16
    29a8:	00f70733          	add	a4,a4,a5
    29ac:	000017b7          	lui	a5,0x1
    29b0:	00f707b3          	add	a5,a4,a5
    29b4:	0c800713          	li	a4,200
    29b8:	bce7ae23          	sw	a4,-1060(a5) # bdc <main+0xbdc>
    29bc:	fffff7b7          	lui	a5,0xfffff
    29c0:	ff040713          	addi	a4,s0,-16
    29c4:	00f70733          	add	a4,a4,a5
    29c8:	000017b7          	lui	a5,0x1
    29cc:	00f707b3          	add	a5,a4,a5
    29d0:	0d000713          	li	a4,208
    29d4:	bee7a023          	sw	a4,-1056(a5) # be0 <main+0xbe0>
    29d8:	fffff7b7          	lui	a5,0xfffff
    29dc:	ff040713          	addi	a4,s0,-16
    29e0:	00f70733          	add	a4,a4,a5
    29e4:	000017b7          	lui	a5,0x1
    29e8:	00f707b3          	add	a5,a4,a5
    29ec:	0d300713          	li	a4,211
    29f0:	bee7a223          	sw	a4,-1052(a5) # be4 <main+0xbe4>
    29f4:	fffff7b7          	lui	a5,0xfffff
    29f8:	ff040713          	addi	a4,s0,-16
    29fc:	00f70733          	add	a4,a4,a5
    2a00:	000017b7          	lui	a5,0x1
    2a04:	00f707b3          	add	a5,a4,a5
    2a08:	0c400713          	li	a4,196
    2a0c:	bee7a423          	sw	a4,-1048(a5) # be8 <main+0xbe8>
    2a10:	fffff7b7          	lui	a5,0xfffff
    2a14:	ff040713          	addi	a4,s0,-16
    2a18:	00f70733          	add	a4,a4,a5
    2a1c:	000017b7          	lui	a5,0x1
    2a20:	00f707b3          	add	a5,a4,a5
    2a24:	0bd00713          	li	a4,189
    2a28:	bee7a623          	sw	a4,-1044(a5) # bec <main+0xbec>
    2a2c:	fffff7b7          	lui	a5,0xfffff
    2a30:	ff040713          	addi	a4,s0,-16
    2a34:	00f70733          	add	a4,a4,a5
    2a38:	000017b7          	lui	a5,0x1
    2a3c:	00f707b3          	add	a5,a4,a5
    2a40:	0f100713          	li	a4,241
    2a44:	bee7a823          	sw	a4,-1040(a5) # bf0 <main+0xbf0>
    2a48:	fffff7b7          	lui	a5,0xfffff
    2a4c:	ff040713          	addi	a4,s0,-16
    2a50:	00f70733          	add	a4,a4,a5
    2a54:	000017b7          	lui	a5,0x1
    2a58:	00f707b3          	add	a5,a4,a5
    2a5c:	0ff00713          	li	a4,255
    2a60:	bee7aa23          	sw	a4,-1036(a5) # bf4 <main+0xbf4>
    2a64:	fffff7b7          	lui	a5,0xfffff
    2a68:	ff040713          	addi	a4,s0,-16
    2a6c:	00f70733          	add	a4,a4,a5
